date,balance
2024-01-01,57.78
2024-01-02,88.90
2024-01-03,135.24
2024-01-04,142.48
2024-01-05,177.38
2024-01-06,252.38
2024-01-07,274.84
2024-01-08,234.32
2024-01-09,245.34
2024-01-10,180.94
2024-01-11,234.52
2024-01-12,271.24
2024-01-13,313.38
2024-01-14,326.22
2024-01-15,355.92
2024-01-16,485.92
2024-01-17,504.18
2024-01-18,469.26
2024-01-19,475.08
2024-01-20,416.28
2024-01-21,409.66
2024-01-22,380.98
2024-01-23,417.92
2024-01-24,531.36
2024-01-25,651.86
2024-01-26,802.86
2024-01-27,909.92
2024-01-28,974.60
2024-01-29,1069.22
2024-01-30,1110.02
2024-01-31,1193.20
2024-02-01,1211.12
2024-02-02,1337.86
2024-02-03,1385.90
2024-02-04,1500.20
2024-02-05,1706.20
2024-02-06,1808.06
2024-02-07,1878.34
2024-02-08,1968.76
2024-02-09,2015.16
2024-02-10,2093.14
2024-02-11,2115.66
2024-02-12,2182.20
2024-02-13,2235.84
2024-02-14,2345.94
2024-02-15,2475.94
2024-02-16,2572.60
2024-02-17,2742.48
2024-02-18,2922.70
2024-02-19,3069.70
2024-02-20,3238.48
2024-02-21,3360.60
2024-02-22,3517.94
2024-02-23,3615.18
2024-02-24,3814.08
2024-02-25,4093.08
2024-02-26,4280.54
2024-02-27,4385.02
2024-02-28,4561.04
2024-02-29,4712.64
2024-03-01,4876.22
2024-03-02,5002.94
2024-03-03,5155.08
2024-03-04,5257.92
2024-03-05,5397.62
2024-03-06,5602.62
2024-03-07,5784.88
2024-03-08,5893.96
2024-03-09,6064.78
2024-03-10,6220.98
2024-03-11,6380.36
2024-03-12,6607.68
2024-03-13,6849.62
2024-03-14,7052.06
2024-03-15,7281.56
2024-03-16,7581.56
2024-03-17,7853.62
2024-03-18,8064.30
2024-03-19,8324.92
2024-03-20,8271.72
2024-03-21,8279.90
2024-03-22,8271.82
2024-03-23,8267.56
2024-03-24,8235.60
2024-03-25,8219.90
2024-03-26,8335.90
2024-03-27,8307.76
2024-03-28,8283.04
2024-03-29,8298.46
2024-03-30,8249.86
2024-03-31,8252.84
2024-04-01,8180.36
2024-04-02,8171.90
2024-04-03,8144.54
2024-04-04,8218.64
2024-04-05,8353.64
2024-04-06,8416.30
2024-04-07,8437.18
2024-04-08,8543.40
2024-04-09,8595.40
2024-04-10,8688.18
2024-04-11,8714.30
2024-04-12,8795.64
2024-04-13,8797.88
2024-04-14,8867.78
2024-04-15,9057.78
2024-04-16,9115.24
2024-04-17,9139.72
2024-04-18,9185.74
2024-04-19,9241.34
2024-04-20,9329.92
2024-04-21,9361.64
2024-04-22,9438.78
2024-04-23,9446.62
2024-04-24,9511.32
2024-04-25,9626.32
2024-04-26,9679.58
2024-04-27,9709.66
2024-04-28,9845.48
2024-04-29,9946.68
2024-04-30,10125.06
2024-05-01,10256.38
2024-05-02,10423.32
2024-05-03,10531.76
2024-05-04,10687.26
2024-05-05,10953.26
2024-05-06,11095.32
2024-05-07,11155.00
2024-05-08,11284.62
2024-05-09,11390.42
2024-05-10,11508.60
2024-05-11,11646.52
2024-05-12,11808.26
2024-05-13,11921.30
2024-05-14,12070.60
2024-05-15,12261.60
2024-05-16,12398.46
2024-05-17,12463.74
2024-05-18,12589.16
2024-05-19,12700.56
2024-05-20,12813.54
2024-05-21,12901.06
2024-05-22,13152.60
2024-05-23,13366.24
2024-05-24,13606.34
2024-05-25,13946.34
2024-05-26,14173.00
2024-05-27,14337.88
2024-05-28,14553.10
2024-05-29,14695.10
2024-05-30,14898.88
2024-05-31,15086.00
2024-06-01,15278.34
2024-06-02,15495.58
2024-06-03,15729.48
2024-06-04,15993.48
2024-06-05,16215.94
2024-06-06,16385.42
2024-06-07,16596.44
2024-06-08,16503.04
2024-06-09,16461.62
2024-06-10,16343.34
2024-06-11,16290.48
2024-06-12,16218.32
2024-06-13,16208.02
2024-06-14,16288.02
2024-06-15,16360.28
2024-06-16,16389.36
2024-06-17,16450.18
2024-06-18,16456.38
2024-06-19,16505.76
2024-06-20,16488.08
2024-06-21,16525.02
2024-06-22,16482.46
2024-06-23,16506.96
2024-06-24,16606.96
2024-06-25,16674.02
2024-06-26,16709.70
2024-06-27,16765.32
2024-06-28,16777.12
2024-06-29,16820.30
2024-06-30,16807.22
2024-07-01,16837.96
2024-07-02,16801.00
2024-07-03,16820.30
2024-07-04,16921.30
2024-07-05,16983.16
2024-07-06,17023.44
2024-07-07,17073.86
2024-07-08,17185.26
2024-07-09,17318.24
2024-07-10,17405.76
2024-07-11,17527.30
2024-07-12,17589.94
2024-07-13,17699.04
2024-07-14,17819.04
2024-07-15,17916.70
2024-07-16,17987.58
2024-07-17,18128.80
2024-07-18,18245.80
2024-07-19,18373.58
2024-07-20,18464.70
2024-07-21,18581.04
2024-07-22,18648.28
2024-07-23,18753.18
2024-07-24,18928.18
2024-07-25,19020.64
2024-07-26,19040.12
2024-07-27,19176.14
2024-07-28,19296.74
2024-07-29,19420.32
2024-07-30,19517.04
2024-07-31,19629.18
2024-08-01,19797.02
2024-08-02,19991.72
2024-08-03,20316.72
2024-08-04,20499.98
2024-08-05,20620.06
2024-08-06,20790.88
2024-08-07,20942.08
2024-08-08,21155.46
2024-08-09,21351.78
2024-08-10,21553.72
2024-08-11,21727.16
2024-08-12,21917.66
2024-08-13,22168.66
2024-08-14,22345.72
2024-08-15,22470.40
2024-08-16,22635.02
2024-08-17,22735.82
2024-08-18,22944.00
2024-08-19,23076.92
2024-08-20,23273.66
2024-08-21,23451.70
2024-08-22,23636.00
2024-08-23,23942.00
2024-08-24,24113.86
2024-08-25,24339.14
2024-08-26,24594.56
2024-08-27,24555.96
2024-08-28,24558.94
2024-08-29,24551.46
2024-08-30,24598.00
2024-08-31,24566.64
2024-09-01,24601.74
2024-09-02,24686.74
2024-09-03,24708.40
2024-09-04,24698.28
2024-09-05,24708.50
2024-09-06,24675.50
2024-09-07,24674.28
2024-09-08,24616.40
2024-09-09,24658.74
2024-09-10,24630.98
2024-09-11,24659.88
2024-09-12,24798.88
2024-09-13,24816.34
2024-09-14,24810.82
2024-09-15,24816.84
2024-09-16,24788.44
2024-09-17,24782.02
2024-09-18,24823.74
2024-09-19,24900.88
2024-09-20,24973.72
2024-09-21,25093.42
2024-09-22,25253.42
2024-09-23,25360.68
2024-09-24,25384.76
2024-09-25,25480.58
2024-09-26,25551.78
2024-09-27,25636.16
2024-09-28,25683.48
2024-09-29,25755.42
2024-09-30,25777.86
2024-10-01,25892.36
2024-10-02,26107.36
2024-10-03,26209.42
2024-10-04,26240.10
2024-10-05,26330.72
2024-10-06,26407.52
2024-10-07,26485.70
2024-10-08,26537.62
2024-10-09,26603.36
2024-10-10,26631.40
2024-10-11,26780.70
2024-10-12,27016.70
2024-10-13,27208.56
2024-10-14,27338.84
2024-10-15,27519.26
2024-10-16,27625.66
2024-10-17,27793.64
2024-10-18,27946.16
2024-10-19,28102.70
2024-10-20,28230.34
2024-10-21,28374.44
2024-10-22,28609.44
2024-10-23,28797.10
2024-10-24,28932.98
2024-10-25,29109.20
2024-10-26,29221.20
2024-10-27,29383.98
2024-10-28,29470.10
2024-10-29,29621.44
2024-10-30,29753.68
2024-10-31,29893.58
2024-11-01,30053.58
2024-11-02,30181.04
2024-11-03,30320.52
2024-11-04,30586.54
2024-11-05,30797.14
2024-11-06,31050.72
2024-11-07,31237.44
2024-11-08,31479.58
2024-11-09,31642.42
2024-11-10,31872.12
2024-11-11,32182.12
2024-11-12,32400.38
2024-11-13,32585.46
2024-11-14,32846.28
2024-11-15,32822.48
2024-11-16,32830.86
2024-11-17,32782.18
2024-11-18,32779.12
2024-11-19,32707.56
2024-11-20,32693.06
2024-11-21,32689.06
2024-11-22,32661.12
2024-11-23,32610.80
2024-11-24,32570.42
2024-11-25,32551.22
2024-11-26,32554.40
2024-11-27,32512.32
2024-11-28,32599.06
2024-11-29,32627.10
2024-11-30,32701.40
2024-12-01,32847.40
2024-12-02,32909.26
2024-12-03,32889.54
2024-12-04,32939.96
2024-12-05,32966.36
2024-12-06,33059.34
2024-12-07,33116.86
2024-12-08,33198.40
2024-12-09,33232.04
2024-12-10,33302.14
2024-12-11,33502.14
2024-12-12,33558.80
2024-12-13,33543.68
2024-12-14,33588.90
2024-12-15,33620.90
2024-12-16,33654.68
2024-12-17,33716.80
2024-12-18,33794.14
2024-12-19,33831.38
2024-12-20,33895.28
2024-12-21,34019.28
2024-12-22,34166.74
