date,amount
2024-01-01,88.11
2024-01-01,-19.48
2024-01-01,-10.85
2024-01-02,91.22
2024-01-02,-23.96
2024-01-02,-15.70
2024-01-02,-20.44
2024-01-03,94.33
2024-01-03,-27.44
2024-01-03,-20.55
2024-01-04,97.44
2024-01-04,-31.92
2024-01-04,-25.40
2024-01-04,-32.88
2024-01-05,100.55
2024-01-05,-35.40
2024-01-05,-30.25
2024-01-06,103.66
2024-01-06,-39.88
2024-01-06,-35.10
2024-01-06,46.32
2024-01-07,106.77
2024-01-07,-43.36
2024-01-07,-40.95
2024-01-08,109.88
2024-01-08,-47.84
2024-01-08,-45.80
2024-01-08,-56.76
2024-01-09,112.99
2024-01-09,-51.32
2024-01-09,-50.65
2024-01-10,115.10
2024-01-10,-55.80
2024-01-10,-55.50
2024-01-10,-68.20
2024-01-11,118.21
2024-01-11,-59.28
2024-01-11,-5.35
2024-01-12,121.32
2024-01-12,-63.76
2024-01-12,-10.20
2024-01-12,-10.64
2024-01-13,124.43
2024-01-13,-67.24
2024-01-13,-15.05
2024-01-14,127.54
2024-01-14,-71.72
2024-01-14,-20.90
2024-01-14,-22.08
2024-01-15,130.65
2024-01-15,-75.20
2024-01-15,-25.75
2024-01-16,133.76
2024-01-16,-79.68
2024-01-16,-30.60
2024-01-16,106.52
2024-01-17,136.87
2024-01-17,-83.16
2024-01-17,-35.45
2024-01-18,139.98
2024-01-18,-87.64
2024-01-18,-40.30
2024-01-18,-46.96
2024-01-19,142.09
2024-01-19,-91.12
2024-01-19,-45.15
2024-01-20,145.20
2024-01-20,-95.60
2024-01-20,-50.00
2024-01-20,-58.40
2024-01-21,148.31
2024-01-21,-99.08
2024-01-21,-55.85
2024-01-22,151.42
2024-01-22,-103.56
2024-01-22,-5.70
2024-01-22,-70.84
2024-01-23,154.53
2024-01-23,-107.04
2024-01-23,-10.55
2024-01-24,157.64
2024-01-24,-16.52
2024-01-24,-15.40
2024-01-24,-12.28
2024-01-25,160.75
2024-01-25,-20.00
2024-01-25,-20.25
2024-01-26,163.86
2024-01-26,-24.48
2024-01-26,-25.10
2024-01-26,36.72
2024-01-27,166.97
2024-01-27,-28.96
2024-01-27,-30.95
2024-01-28,169.08
2024-01-28,-32.44
2024-01-28,-35.80
2024-01-28,-36.16
2024-01-29,172.19
2024-01-29,-36.92
2024-01-29,-40.65
2024-01-30,175.30
2024-01-30,-40.40
2024-01-30,-45.50
2024-01-30,-48.60
2024-01-31,178.41
2024-01-31,-44.88
2024-01-31,-50.35
2024-02-01,181.52
2024-02-01,-48.36
2024-02-01,-55.20
2024-02-01,-60.04
2024-02-02,184.63
2024-02-02,-52.84
2024-02-02,-5.05
2024-02-03,187.74
2024-02-03,-56.32
2024-02-03,-10.90
2024-02-03,-72.48
2024-02-04,190.85
2024-02-04,-60.80
2024-02-04,-15.75
2024-02-05,193.96
2024-02-05,-64.28
2024-02-05,-20.60
2024-02-05,96.92
2024-02-06,196.07
2024-02-06,-68.76
2024-02-06,-25.45
2024-02-07,199.18
2024-02-07,-72.24
2024-02-07,-30.30
2024-02-07,-26.36
2024-02-08,202.29
2024-02-08,-76.72
2024-02-08,-35.15
2024-02-09,205.40
2024-02-09,-80.20
2024-02-09,-40.00
2024-02-09,-38.80
2024-02-10,208.51
2024-02-10,-84.68
2024-02-10,-45.85
2024-02-11,211.62
2024-02-11,-88.16
2024-02-11,-50.70
2024-02-11,-50.24
2024-02-12,214.73
2024-02-12,-92.64
2024-02-12,-55.55
2024-02-13,217.84
2024-02-13,-96.12
2024-02-13,-5.40
2024-02-13,-62.68
2024-02-14,220.95
2024-02-14,-100.60
2024-02-14,-10.25
2024-02-15,223.06
2024-02-15,-104.08
2024-02-15,-15.10
2024-02-15,26.12
2024-02-16,226.17
2024-02-16,-108.56
2024-02-16,-20.95
2024-02-17,229.28
2024-02-17,-17.04
2024-02-17,-25.80
2024-02-17,-16.56
2024-02-18,232.39
2024-02-18,-21.52
2024-02-18,-30.65
2024-02-19,235.50
2024-02-19,-25.00
2024-02-19,-35.50
2024-02-19,-28.00
2024-02-20,238.61
2024-02-20,-29.48
2024-02-20,-40.35
2024-02-21,241.72
2024-02-21,-33.96
2024-02-21,-45.20
2024-02-21,-40.44
2024-02-22,244.83
2024-02-22,-37.44
2024-02-22,-50.05
2024-02-23,247.94
2024-02-23,-41.92
2024-02-23,-55.90
2024-02-23,-52.88
2024-02-24,250.05
2024-02-24,-45.40
2024-02-24,-5.75
2024-02-25,253.16
2024-02-25,-49.88
2024-02-25,-10.60
2024-02-25,86.32
2024-02-26,256.27
2024-02-26,-53.36
2024-02-26,-15.45
2024-02-27,259.38
2024-02-27,-57.84
2024-02-27,-20.30
2024-02-27,-76.76
2024-02-28,262.49
2024-02-28,-61.32
2024-02-28,-25.15
2024-02-29,265.60
2024-02-29,-65.80
2024-02-29,-30.00
2024-02-29,-18.20
2024-03-01,268.71
2024-03-01,-69.28
2024-03-01,-35.85
2024-03-02,271.82
2024-03-02,-73.76
2024-03-02,-40.70
2024-03-02,-30.64
2024-03-03,274.93
